time,open,close,high,low,volume,turnover
2022-01-01 03:18:00,46890.2,46881.9,46890.2,46881.9,0.79803096,37415.886930477
2022-01-01 03:19:00,46881.9,46890,46902.3,46881.9,3.26713246,153203.27727323
2022-01-01 03:20:00,46890,46853.3,46890.1,46853.3,0.86416951,40508.21700673
2022-01-01 03:21:00,46853.3,46866.2,46868.7,46853.3,2.19775219,102988.74304188
2022-01-01 03:22:00,46866.3,46855,46866.3,46846.7,1.26496337,59266.42479787
2022-01-01 03:23:00,46854.9,46805.1,46854.9,46805,2.32676789,108957.066588794
2022-01-01 03:24:00,46805,46792.4,46807.2,46775.8,3.46159637,161978.147098969
2022-01-01 03:25:00,46792.4,46808.1,46819.7,46792.4,5.37889851,251796.496684368
2022-01-01 03:26:00,46808.1,46805.9,46808.1,46793.4,1.8977234,88810.828649147
2022-01-01 03:27:00,46805.8,46802.2,46805.8,46792.8,2.44531069,114442.617754094
2022-01-01 03:28:00,46800.1,46817.4,46828.5,46800,3.93335741,184146.382746887
2022-01-01 03:29:00,46817.4,46810.1,46831.7,46810.1,2.8691894,134348.973697815
2022-01-01 03:30:00,46810.1,46835.2,46845.2,46808.1,1.79366681,83986.609844754
2022-01-01 03:31:00,46835.1,46820.1,46835.2,46817.4,2.25301252,105485.307932219
2022-01-01 03:32:00,46820.1,46820,46821.9,46820,11.14224523,521681.844095032
2022-01-01 03:33:00,46820,46853.8,46864.6,46820,9.92631045,464813.591287994
2022-01-01 03:34:00,46853.7,46853.3,46857.8,46849.2,1.63206109,76468.672332441
2022-01-01 03:35:00,46853.2,46845.6,46853.3,46831.8,2.53781301,118874.545790199
2022-01-01 03:36:00,46850.2,46865.2,46865.3,46850.2,0.51668566,24210.77510097
2022-01-01 03:37:00,46865.3,46861.2,46865.3,46858.1,0.88027612,41252.197901691
2022-01-01 03:38:00,46861.1,46830.5,46861.1,46830.4,2.64374898,123873.087186526
2022-01-01 03:39:00,46830.5,46845.5,46853.1,46830.4,1.60787524,75314.166631288
2022-01-01 03:40:00,46845.4,46847.2,46847.3,46836.9,1.51483022,70955.055188868
2022-01-01 03:41:00,46847.3,46868.2,46889.7,46847.2,12.49100256,585340.927958626
2022-01-01 03:42:00,46868.2,46870.1,46882.1,46864.7,1.5475925,72544.543463453
2022-01-01 03:43:00,46870.1,46887.3,46898.1,46869.9,3.52493684,165268.126749776
2022-01-01 03:44:00,46887.4,46864.6,46887.4,46864.5,0.83816897,39296.221810039
2022-01-01 03:45:00,46864.6,46885.2,46889.3,46864.5,4.7815325,224162.35741114
2022-01-01 03:46:00,46885.2,46885.2,46892.5,46885.1,1.07787515,50541.298136741
2022-01-01 03:47:00,46885.3,46865,46885.3,46864.2,0.70085091,32850.2927369
2022-01-01 03:48:00,46865,46857.5,46867,46855.1,1.41033741,66090.375774304
2022-01-01 03:49:00,46857.5,46824.8,46865.2,46824.8,0.75202137,35235.782029621
2022-01-01 03:50:00,46824.8,46820,46824.9,46820,1.57070305,73540.886576302
2022-01-01 03:51:00,46820.1,46820,46820.1,46820,0.26528389,12420.610767278
2022-01-01 03:52:00,46820.1,46820.1,46832.1,46820,7.57705471,354761.630101088
2022-01-01 03:53:00,46820.1,46852.5,46852.6,46820.1,1.91671207,89754.903866207
2022-01-01 03:54:00,46852.6,46866.2,46867.1,46849.5,2.72565526,127720.568397968
2022-01-01 03:55:00,46866.1,46853.6,46866.5,46843,2.11622855,99156.496388952
2022-01-01 03:56:00,46853.5,46855.7,46855.8,46853.5,0.62619094,29339.488628877
2022-01-01 03:57:00,46855.8,46822.1,46855.8,46820.6,3.81659189,178741.466401768
2022-01-01 03:58:00,46822.2,46821.4,46822.2,46821.3,0.77395617,36238.079729666
2022-01-01 03:59:00,46821.4,46820.1,46821.4,46820,23.96788737,1122176.67997637
2022-01-01 04:00:00,46820,46844,46844.1,46820,5.23838101,245305.722117676
2022-01-01 04:01:00,46847,46844.5,46851.4,46843,0.87407636,40950.842215244
2022-01-01 04:02:00,46844.5,46844.4,46851.6,46844.4,2.13074351,99825.439860154
2022-01-01 04:03:00,46844.5,46849.2,46849.3,46840.4,1.15564723,54135.598401701
2022-01-01 04:04:00,46849.2,46871,46871,46849.2,6.05562668,283733.4825336
2022-01-01 04:05:00,46871,46884,46884.1,46870.9,2.1081444,98816.878833709
2022-01-01 04:06:00,46884.1,46842.6,46884.1,46842.6,2.49994653,117159.711472392
2022-01-01 04:07:00,46843.7,46860.3,46861.4,46843.7,2.44411134,114514.734800549
2022-01-01 04:08:00,46860.2,46842.9,46860.3,46842.9,0.87469117,40983.555739811
2022-01-01 04:09:00,46843,46838.6,46860.1,46838.6,2.64745964,124038.31092974
2022-01-01 04:10:00,46838.6,46846.2,46846.3,46830.5,1.93338992,90554.801493667
2022-01-01 04:11:00,46846.2,46848,46848,46846.2,0.18573524,8701.266483551
2022-01-01 04:12:00,46847.9,46804.9,46848.2,46804.8,5.62127137,263222.027629207
2022-01-01 04:13:00,46804.8,46787.6,46820,46774.2,5.05070463,236354.514062755
2022-01-01 04:14:00,46787.6,46653.6,46787.6,46635.4,21.55528184,1006060.26097217
2022-01-01 04:15:00,46653.6,46674.5,46705.5,46651,16.79592288,783875.148653031
2022-01-01 04:16:00,46674.5,46663.9,46702.7,46636.6,29.40403749,1372257.03388287
2022-01-01 04:17:00,46664,46645.7,46679.6,46645.7,4.31204635,201227.054387692
2022-01-01 04:18:00,46645.7,46625.1,46645.7,46621.7,7.02953272,327755.047680274
2022-01-01 04:19:00,46625,46625,46625.1,46625,0.79271465,36960.36795766
2022-01-01 04:20:00,46625,46676.5,46676.5,46625,5.31267796,247853.404077289
2022-01-01 04:21:00,46676.4,46658.3,46681.2,46651.2,2.50812564,117052.23578232
2022-01-01 04:22:00,46658.3,46693.6,46694.6,46658.3,1.70204987,79460.439361868
2022-01-01 04:23:00,46688.9,46659.1,46688.9,46640.7,2.15834518,100700.164658072
2022-01-01 04:24:00,46659.2,46659.5,46671.2,46645.2,1.42280947,66387.629167645
2022-01-01 04:25:00,46659.5,46677.7,46693.4,46659.4,2.40731887,112369.809527169
2022-01-01 04:26:00,46679.8,46697.5,46704.3,46679.7,2.0669144,96509.139389143
2022-01-01 04:27:00,46697.5,46689.3,46704,46681.7,2.97862354,139089.222384689
2022-01-01 04:28:00,46689.3,46711.5,46711.6,46689.3,1.70033958,79410.06095926
2022-01-01 04:29:00,46711.6,46705.1,46711.6,46705,1.03284737,48242.269791512
2022-01-01 04:30:00,46705.1,46679.9,46705.1,46679.8,2.42282978,113141.524305915
2022-01-01 04:31:00,46679.9,46671.5,46697,46671.5,3.27472728,152878.014431253
2022-01-01 04:32:00,46671.5,46687.3,46687.5,46656.4,2.05056897,95700.555878049
2022-01-01 04:33:00,46687.3,46680.1,46687.3,46680,0.40586619,18946.184597564
2022-01-01 04:34:00,46680,46664,46680.1,46664,0.51142831,23872.919618767
2022-01-01 04:35:00,46664,46643.3,46664.1,46634.2,3.6155973,168669.640929837
2022-01-01 04:36:00,46643.3,46648.8,46665.4,46643.2,2.96921027,138530.427465181
2022-01-01 04:37:00,46648.8,46652.5,46662.4,46647.3,1.40705718,65643.532863871
2022-01-01 04:38:00,46652.5,46668.6,46668.7,46648.7,2.32204453,108333.10537654
2022-01-01 04:39:00,46668.6,46686.3,46696.1,46668.6,3.08532752,144026.253528367
2022-01-01 04:40:00,46686.3,46711.4,46711.4,46664.6,9.47594542,442480.296083445
2022-01-01 04:41:00,46711.4,46727.4,46732.9,46700.7,2.91452074,136154.176831164
2022-01-01 04:42:00,46727.4,46737.4,46737.5,46726.2,2.52567648,118027.809219261
2022-01-01 04:43:00,46737.4,46743.9,46756.7,46737.4,1.98397189,92738.589736087
2022-01-01 04:44:00,46743.9,46722.9,46747.3,46722.9,2.00545586,93727.329450747
2022-01-01 04:45:00,46723,46774.6,46775.1,46720,5.84909469,273445.211479013
2022-01-01 04:46:00,46774.7,46760.3,46780,46751.8,3.54669917,165868.764874982
2022-01-01 04:47:00,46760.4,46781.9,46786,46760.3,2.01929484,94448.815037695
2022-01-01 04:48:00,46781.9,46763.3,46782,46756.8,1.01917226,47657.947574738
2022-01-01 04:49:00,46763.4,46817,46817,46763.3,0.50520102,23632.440818084
2022-01-01 04:50:00,46817.3,46809.6,46827.4,46794.8,2.46773929,115524.84544381
2022-01-01 04:51:00,46809.7,46827.1,46827.1,46790.2,3.11658249,145870.466613504
2022-01-01 04:52:00,46827.1,46815.4,46827.1,46811.1,1.88369802,88193.500714337
2022-01-01 04:53:00,46815.4,46815.1,46824.2,46800.7,2.94257722,137759.893582277
2022-01-01 04:54:00,46815.1,46793.1,46815.5,46793,0.96526305,45187.470813124
2022-01-01 04:55:00,46793.1,46776.3,46793.1,46766.3,2.6193896,122516.171513235
2022-01-01 04:56:00,46776.4,46756.9,46776.4,46744.8,0.7855437,36725.004208255
2022-01-01 04:57:00,46757,46715.3,46757,46715.2,1.76559985,82531.138323618
2022-01-01 04:58:00,46715.2,46719,46726.5,46715.2,0.78240066,36552.859615602
2022-01-01 04:59:00,46718.9,46710.2,46719,46701.1,1.29444088,60460.148562429
2022-01-01 05:00:00,46710.2,46730.3,46730.3,46695.4,3.9683051,185356.466501546
2022-01-01 05:01:00,46730.4,46729.2,46735.3,46719.4,1.34164664,62693.286382123
2022-01-01 05:02:00,46729.2,46718.6,46729.2,46708.2,1.18053832,55148.777060066
2022-01-01 05:03:00,46718.5,46705.1,46718.6,46701.2,1.74425318,81477.760908651
2022-01-01 05:04:00,46705.3,46694.7,46709.3,46694.7,1.885284,88044.338948338
2022-01-01 05:05:00,46694.7,46671.9,46694.7,46671.9,1.30886168,61103.366138253
2022-01-01 05:06:00,46672,46678.2,46678.2,46671.9,1.15407078,53868.054010264
2022-01-01 05:07:00,46678.2,46696.1,46706.8,46678.1,2.33276106,108909.449040762
2022-01-01 05:08:00,46696,46696.1,46696.1,46696,0.12189402,5691.969536278
2022-01-01 05:09:00,46696.1,46678.3,46696.1,46678.3,0.53251895,24863.710380567
2022-01-01 05:10:00,46678.4,46693.5,46697.7,46678.3,3.77446376,176214.753946619
2022-01-01 05:11:00,46693.5,46719.1,46719.2,46681.8,2.62029335,122351.717253272
2022-01-01 05:12:00,46719.2,46698.3,46719.2,46698.3,0.57041565,26645.530917812
2022-01-01 05:13:00,46698.3,46748.8,46752.8,46698.3,2.68500665,125461.742868302
2022-01-01 05:14:00,46748.7,46762.3,46762.4,46739.1,3.81125126,178195.830347542
2022-01-01 05:15:00,46764.6,46767.8,46771.9,46753.5,2.74198578,128219.021866028
2022-01-01 05:16:00,46767.8,46767.7,46767.9,46763.4,2.97500066,139126.2335916
2022-01-01 05:17:00,46767.8,46811.7,46811.7,46766.5,4.08926998,191320.123309002
2022-01-01 05:18:00,46812.2,46814.5,46814.5,46812.2,0.27262383,12762.588005986
2022-01-01 05:19:00,46814.4,46809.5,46814.5,46804.5,1.8060526,84546.580529993
2022-01-01 05:20:00,46809.5,46876.3,46876.3,46809.5,7.71236701,361251.123838666
2022-01-01 05:21:00,46876.3,46889.9,46889.9,46867.6,3.51945306,164996.700510091
2022-01-01 05:22:00,46890,47059.1,47074,46889.9,26.42104489,1242021.27006103
2022-01-01 05:23:00,47059.1,47186.9,47305.6,47034.2,31.33311229,1478348.89497864
2022-01-01 05:24:00,47190.9,47433.7,47446,47190.8,31.56499298,1494054.45639131
2022-01-01 05:25:00,47433.6,47371.7,47447.4,47355.2,22.36029368,1059876.8650718
2022-01-01 05:26:00,47371.7,47412.5,47436.7,47351.9,8.26096397,391469.682101515
2022-01-01 05:27:00,47412.5,47453.9,47498,47404.2,13.08860175,621107.676950124
2022-01-01 05:28:00,47453.8,47391,47467.6,47372,25.42545734,1205848.04374499
2022-01-01 05:29:00,47390.9,47397.1,47404.3,47376.8,12.35803898,585698.547376783
2022-01-01 05:30:00,47397.2,47491.6,47560,47383,23.43871932,1113424.25639552
2022-01-01 05:31:00,47490.1,47461.2,47515.1,47450.3,9.25979696,439655.128109435
2022-01-01 05:32:00,47469.5,47480.8,47505.2,47469.5,7.42827816,352753.466073804
2022-01-01 05:33:00,47477.7,47514.6,47514.7,47477.7,8.38933159,398419.835936198
2022-01-01 05:34:00,47514.6,47484.7,47524.6,47483.1,7.6438756,363152.208750081
2022-01-01 05:35:00,47484.8,47518.6,47550.9,47473.7,22.53590687,1070646.66171966
2022-01-01 05:36:00,47518.6,47509.8,47518.6,47496.3,2.9206425,138763.717841173
2022-01-01 05:37:00,47509.7,47481.5,47525.9,47467.1,10.55576974,501396.569866891
2022-01-01 05:38:00,47481.4,47447.8,47481.5,47443.4,3.57136506,169499.586415715
2022-01-01 05:39:00,47447.7,47468.1,47496.8,47447.7,4.20090698,199437.018712744
2022-01-01 05:40:00,47468.2,47459.8,47468.6,47450,2.86110466,135785.69505037
2022-01-01 05:41:00,47459.8,47321,47459.8,47320.8,7.90347433,374383.838039228
2022-01-01 05:42:00,47320.9,47260.8,47321,47234.1,9.57704864,452747.332903152
2022-01-01 05:43:00,47266.5,47315.5,47315.5,47266.4,5.65661721,267484.770344839
2022-01-01 05:44:00,47318.3,47297.1,47340.1,47297,2.26345601,107120.198328181
2022-01-01 05:45:00,47296.2,47232.6,47296.2,47200.2,5.52626398,261082.612094509
2022-01-01 05:46:00,47232.6,47226.3,47256.3,47221.7,5.58304622,263745.301669044
2022-01-01 05:47:00,47226.3,47205.8,47233.3,47203.9,3.98458063,188133.392663488
2022-01-01 05:48:00,47202.5,47186.5,47205.8,47182.5,4.6629087,220058.082983905
2022-01-01 05:49:00,47186.4,47231.5,47258.4,47186.4,5.21153368,246135.29523829
2022-01-01 05:50:00,47231.5,47192.2,47235.7,47182,2.14122299,101090.573496375
2022-01-01 05:51:00,47192.3,47212.6,47242.2,47192.2,3.26349492,154087.364507492
2022-01-01 05:52:00,47212.7,47273.5,47276.9,47204.1,4.06820345,192201.51982721
2022-01-01 05:53:00,47268.5,47264.7,47268.6,47250.9,1.79294821,84726.207998702
2022-01-01 05:54:00,47264.8,47269.8,47305.9,47248.7,2.71579018,128410.470659166
2022-01-01 05:55:00,47269.8,47258,47304,47257.9,2.06525441,97637.365620376
2022-01-01 05:56:00,47258,47177.2,47258,47166,2.27555713,107387.462556204
2022-01-01 05:57:00,47178.7,47187.2,47193.5,47150.2,9.25094545,436349.46549964
2022-01-01 05:58:00,47187.3,47180.6,47219,47180.5,2.81577512,132919.896221032
2022-01-01 05:59:00,47180.6,47192.6,47216.7,47180.6,2.31474887,109264.566933823
2022-01-01 06:00:00,47197.2,47188.7,47235,47188.7,4.38977366,207251.607202984
2022-01-01 06:01:00,47188.7,47165.7,47197.9,47165.7,3.10659474,146585.911086521
2022-01-01 06:02:00,47165,47173.2,47186,47160.2,3.16721196,149403.566226826
2022-01-01 06:03:00,47173.2,47155.8,47173.2,47139.2,1.29649638,61127.694948576
2022-01-01 06:04:00,47158.8,47111.7,47158.8,47110.9,1.87665783,88464.459810304
2022-01-01 06:05:00,47111.7,47148.4,47148.5,47099.5,6.07870296,286419.118812576
2022-01-01 06:06:00,47148.5,47183.3,47183.4,47148.5,2.05633521,96984.233557986
2022-01-01 06:07:00,47183.3,47186,47186,47151.7,3.58981223,169310.531452453
2022-01-01 06:08:00,47186,47203,47203,47170.6,3.07519778,145101.700223116
2022-01-01 06:09:00,47203.1,47277.1,47277.8,47203.1,12.10230542,571876.347183221
2022-01-01 06:10:00,47277.1,47255.3,47277.9,47249.2,3.72434543,176036.920013511
2022-01-01 06:11:00,47255.3,47279.6,47280.9,47255.3,2.20276481,104128.966057049
2022-01-01 06:12:00,47279.5,47295.9,47296.8,47279.5,1.72692668,81667.667987496
2022-01-01 06:13:00,47296.7,47299.3,47327.9,47292.6,4.2321397,200222.489750182
2022-01-01 06:14:00,47299.4,47307,47327.7,47299.4,2.06902248,97894.322231575
2022-01-01 06:15:00,47307,47269.7,47307,47266.4,8.98549882,424975.74118986
2022-01-01 06:16:00,47269.6,47255.2,47276.7,47255.2,4.72129002,223176.554383405
2022-01-01 06:17:00,47250.7,47217.4,47259.2,47217.4,6.06337667,286430.360194957
2022-01-01 06:18:00,47217.4,47216.5,47239.9,47204.9,8.36056905,394791.008338056
2022-01-01 06:19:00,47216.4,47203.9,47216.4,47195.4,1.80073847,85006.456430501
2022-01-01 06:20:00,47205,47220.4,47220.4,47205,1.82862866,86338.07863438
2022-01-01 06:21:00,47220.4,47219.4,47224.2,47213,0.9441638,44582.023936479
2022-01-01 06:22:00,47219.3,47196.5,47220.6,47184.3,1.44817409,68364.054214484
2022-01-01 06:23:00,47196.5,47187.3,47196.5,47180.3,1.06410883,50212.488405065
2022-01-01 06:24:00,47187.3,47183.7,47198.8,47183.6,1.31905434,62253.144266425
2022-01-01 06:25:00,47183.7,47148.6,47183.7,47139.2,2.15942657,101825.589032804
2022-01-01 06:26:00,47148.5,47134.1,47148.6,47130,1.02560931,48351.460298818
2022-01-01 06:27:00,47132.8,47171.1,47181.9,47132.8,1.92499748,90773.388306778
2022-01-01 06:28:00,47171.1,47146,47171.1,47137.5,2.13955671,100878.984495404
2022-01-01 06:29:00,47141.4,47135.9,47144.1,47128,2.46553834,116213.637746291
2022-01-01 06:30:00,47135.9,47131.8,47136,47122.9,1.28633289,60621.546916905
2022-01-01 06:31:00,47131.7,47136,47136,47120.9,1.97533732,93094.157822839
2022-01-01 06:32:00,47135.9,47106.1,47136,47106.1,6.82453635,321545.133603883
2022-01-01 06:33:00,47115.9,47140,47140.1,47110,3.74733247,176570.899158225
2022-01-01 06:34:00,47140.1,47144.4,47180.4,47140.1,2.71966563,128260.294040646
2022-01-01 06:35:00,47144.5,47181.7,47181.8,47140,2.75231385,129778.360838521
2022-01-01 06:36:00,47181.7,47184.1,47195,47181.7,3.6330593,171441.109778046
2022-01-01 06:37:00,47181.9,47160.7,47181.9,47147.7,1.35286866,63801.266480741
